5.2,2.19,9.75,7.51,4.66,2.73,6.12,3.71,1.0
4.48,2.22,9.69,6.34,4.66,3.14,6.13,3.71,1.0
4.34,2.28,8.07,6.48,4.67,3.11,6.57,3.67,1.0
3.87,2.38,7.89,6.01,4.7,3.09,7.26,3.77,1.0
5.39,2.59,7.33,6.12,4.78,3.56,7.29,4.25,1.0
5.27,2.58,7.21,7.31,4.8,3.71,8.92,4.39,1.0
5.48,2.46,5.34,7.43,4.8,3.73,8.92,4.51,1.0
5.42,2.49,5.34,8.04,4.82,3.78,9.05,4.52,1.0
5.37,2.65,5.4,8.17,4.77,3.79,9.44,4.43,1.0
5.42,2.68,4.56,7.66,4.7,3.69,9.38,4.43,1.0
5.42,2.68,4.56,7.77,5.77,3.71,9.4,4.47,1.0
5.64,2.68,7.39,7.75,6.1,3.79,9.41,4.47,1.0
12.39,8.31,9.96,12.97,2.07,1.32,1.28,8.61,0.0
12.39,7.32,9.9,12.97,2.07,1.32,1.3,8.77,0.0
12.37,5.81,9.92,12.98,2.07,1.48,1.3,8.49,0.0
12.34,4.75,9.83,13.02,2.07,1.48,1.3,8.49,0.0
13.72,4.2,8.94,12.3,2.04,1.5,1.3,7.7,0.0
13.7,4.15,5.95,11.11,2.05,1.5,1.32,7.72,0.0
13.72,4.43,5.95,11.13,1.73,1.36,1.26,7.73,0.0
13.76,4.28,5.84,11.63,1.72,1.36,1.34,8.6,0.0
13.8,4.31,5.99,11.7,1.77,1.38,1.32,8.62,0.0
13.83,4.3,5.99,10.81,1.77,1.38,1.32,8.67,0.0
13.9,4.3,5.99,10.81,1.88,1.4,1.26,8.71,0.0
13.61,4.21,5.99,10.87,1.84,1.45,1.28,8.71,0.0
7.84,4.52,5.95,10.82,1.86,1.43,1.1,8.29,0.0
7.68,4.34,5.81,10.84,1.69,1.43,1.07,8.31,0.0
7.65,4.31,4.21,10.84,1.63,1.28,1.0,8.23,0.0
7.49,4.31,4.4,10.84,1.75,1.36,1.07,8.23,0.0
7.49,4.36,4.31,11.51,1.61,1.41,1.07,8.25,0.0
7.92,4.36,4.1,11.49,1.57,1.41,1.16,8.38,0.0
8.15,3.07,4.1,10.53,1.52,1.43,1.24,8.37,0.0
8.2,3.07,4.1,7.67,1.52,1.41,1.24,7.93,0.0
8.14,3.07,3.63,7.67,1.38,1.36,1.24,5.18,0.0
8.12,3.15,3.8,7.68,1.36,1.36,1.24,4.8,0.0
8.27,3.24,3.85,7.68,1.34,1.18,1.22,4.82,0.0
8.23,3.6,3.87,7.61,1.34,1.2,1.2,4.93,0.0
5.64,3.62,3.94,7.42,1.34,1.2,1.2,5.0,0.0
5.64,3.72,3.89,7.64,1.4,1.14,1.26,5.04,0.0
5.85,3.44,3.89,7.78,1.4,1.2,1.32,5.02,0.0
5.97,3.41,3.88,7.02,1.41,1.18,1.24,3.29,0.0
5.97,3.34,3.65,6.88,1.34,1.24,1.24,3.25,0.0
5.97,3.37,3.65,6.87,1.36,1.22,1.22,3.08,0.0
5.78,3.31,4.07,6.89,1.18,1.22,1.22,2.96,0.0
5.69,3.34,4.16,7.54,1.18,1.22,1.2,2.95,0.0
5.86,2.83,4.09,7.51,1.24,1.3,1.28,7.94,0.0
5.97,3.01,4.18,7.58,1.18,1.28,1.3,7.9,0.0
13.64,3.18,4.83,7.84,1.26,1.28,1.28,7.89,0.0
13.64,3.2,4.62,7.82,1.1,1.22,1.22,7.89,0.0
13.98,3.16,4.62,6.71,1.18,1.14,1.28,8.08,0.0
13.79,3.14,4.64,8.43,1.47,1.12,1.22,8.01,0.0
13.79,3.7,4.69,8.41,1.47,1.18,1.22,8.07,0.0
13.79,3.7,4.83,8.15,1.47,1.2,1.28,8.08,0.0
5.77,34.12,15.83,9.88,2.01,1.4,1.43,8.43,0.0
5.81,34.13,15.49,9.97,2.16,1.45,1.43,8.43,0.0
5.83,32.75,13.29,10.1,2.12,1.4,1.43,8.42,0.0
7.59,32.61,11.94,9.43,2.18,1.45,1.43,5.12,0.0
7.19,32.51,11.98,9.28,2.17,1.52,1.41,4.72,0.0
7.82,32.47,11.96,9.29,2.17,1.47,1.41,4.47,0.0
7.8,26.64,14.5,9.07,2.18,1.52,1.41,4.49,0.0
8.15,25.87,14.49,8.24,2.18,1.5,1.4,4.12,0.0
8.12,16.01,14.83,7.44,2.18,1.48,1.41,4.12,0.0
8.19,15.93,14.76,7.75,2.19,1.41,1.36,3.91,0.0
8.19,15.61,14.84,7.63,2.19,1.43,1.36,3.81,0.0
8.01,12.76,14.7,7.79,2.22,1.45,1.41,3.75,0.0
8.0,8.39,14.42,6.63,2.05,1.45,1.48,3.78,0.0
8.08,7.27,13.81,6.66,2.1,1.45,1.48,3.67,0.0
8.01,6.05,13.41,6.87,2.1,1.4,1.43,3.65,0.0
7.97,5.81,13.78,7.53,2.14,1.41,1.28,3.54,0.0
7.97,5.56,13.78,8.44,2.25,1.47,1.26,3.49,0.0
7.97,5.11,13.77,8.41,2.28,1.41,1.26,3.52,0.0
7.97,5.14,13.43,8.34,2.37,1.41,1.34,3.54,0.0
7.94,4.91,14.22,7.83,1.96,1.24,1.41,3.52,0.0
7.95,5.31,13.57,7.83,1.86,1.24,1.36,3.52,0.0
7.93,5.23,15.64,8.03,1.69,1.24,1.28,3.49,0.0
7.91,5.33,17.98,8.1,1.73,1.3,1.3,3.51,0.0
5.12,5.26,17.91,7.91,1.73,1.24,1.22,1.61,0.0
4.99,5.09,17.88,8.04,1.79,1.18,1.22,1.6,0.0
3.71,5.01,17.9,8.02,1.79,1.16,1.14,1.55,0.0
4.17,5.17,16.2,8.07,1.77,1.1,1.12,1.63,0.0
3.62,5.44,16.42,8.15,1.76,1.41,1.58,4.75,0.0
3.62,5.39,16.73,8.38,1.76,1.43,1.58,4.71,0.0
3.45,5.43,16.93,8.06,1.76,1.5,1.57,4.95,0.0
3.45,4.97,16.08,9.15,1.75,1.48,1.57,5.03,0.0
3.54,4.72,15.6,8.78,1.7,1.53,1.52,5.07,0.0
3.6,4.72,15.55,8.71,1.75,1.53,1.47,5.07,0.0
3.12,4.86,15.52,8.71,1.69,1.53,1.52,5.09,0.0
3.11,5.0,15.68,8.55,1.69,1.53,1.5,5.09,0.0
3.11,5.46,15.09,7.8,1.63,1.58,1.5,5.09,0.0
3.11,5.42,15.19,6.84,1.48,1.52,1.52,5.08,0.0
3.23,5.45,15.32,6.93,1.43,1.52,1.52,5.06,0.0
3.23,5.57,15.41,6.93,1.43,1.52,1.45,5.04,0.0
3.21,5.41,14.81,6.97,1.43,1.53,1.4,5.04,0.0
